

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 12:23:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F870 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000E                     	;# 
    84     000F                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001E                     	;# 
    96     001F                     	;# 
    97     0081                     	;# 
    98     0085                     	;# 
    99     0086                     	;# 
   100     0087                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0092                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0092                     	;# 
   150     0098                     	;# 
   151     0099                     	;# 
   152     009E                     	;# 
   153     009F                     	;# 
   154     010C                     	;# 
   155     010D                     	;# 
   156     010E                     	;# 
   157     010F                     	;# 
   158     018C                     	;# 
   159     018D                     	;# 
   160     0000                     	;# 
   161     0001                     	;# 
   162     0002                     	;# 
   163     0003                     	;# 
   164     0004                     	;# 
   165     0005                     	;# 
   166     0006                     	;# 
   167     0007                     	;# 
   168     000A                     	;# 
   169     000B                     	;# 
   170     000C                     	;# 
   171     000D                     	;# 
   172     000E                     	;# 
   173     000E                     	;# 
   174     000F                     	;# 
   175     0010                     	;# 
   176     0011                     	;# 
   177     0012                     	;# 
   178     0015                     	;# 
   179     0015                     	;# 
   180     0016                     	;# 
   181     0017                     	;# 
   182     0018                     	;# 
   183     0019                     	;# 
   184     001A                     	;# 
   185     001E                     	;# 
   186     001F                     	;# 
   187     0081                     	;# 
   188     0085                     	;# 
   189     0086                     	;# 
   190     0087                     	;# 
   191     008C                     	;# 
   192     008D                     	;# 
   193     008E                     	;# 
   194     0092                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009E                     	;# 
   198     009F                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     000A                     	;# 
   214     000B                     	;# 
   215     000C                     	;# 
   216     000D                     	;# 
   217     000E                     	;# 
   218     000E                     	;# 
   219     000F                     	;# 
   220     0010                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0015                     	;# 
   224     0015                     	;# 
   225     0016                     	;# 
   226     0017                     	;# 
   227     0018                     	;# 
   228     0019                     	;# 
   229     001A                     	;# 
   230     001E                     	;# 
   231     001F                     	;# 
   232     0081                     	;# 
   233     0085                     	;# 
   234     0086                     	;# 
   235     0087                     	;# 
   236     008C                     	;# 
   237     008D                     	;# 
   238     008E                     	;# 
   239     0092                     	;# 
   240     0098                     	;# 
   241     0099                     	;# 
   242     009E                     	;# 
   243     009F                     	;# 
   244     010C                     	;# 
   245     010D                     	;# 
   246     010E                     	;# 
   247     010F                     	;# 
   248     018C                     	;# 
   249     018D                     	;# 
   250     0000                     	;# 
   251     0001                     	;# 
   252     0002                     	;# 
   253     0003                     	;# 
   254     0004                     	;# 
   255     0005                     	;# 
   256     0006                     	;# 
   257     0007                     	;# 
   258     000A                     	;# 
   259     000B                     	;# 
   260     000C                     	;# 
   261     000D                     	;# 
   262     000E                     	;# 
   263     000E                     	;# 
   264     000F                     	;# 
   265     0010                     	;# 
   266     0011                     	;# 
   267     0012                     	;# 
   268     0015                     	;# 
   269     0015                     	;# 
   270     0016                     	;# 
   271     0017                     	;# 
   272     0018                     	;# 
   273     0019                     	;# 
   274     001A                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     0092                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295     0000                     	;# 
   296     0001                     	;# 
   297     0002                     	;# 
   298     0003                     	;# 
   299     0004                     	;# 
   300     0005                     	;# 
   301     0006                     	;# 
   302     0007                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001E                     	;# 
   321     001F                     	;# 
   322     0081                     	;# 
   323     0085                     	;# 
   324     0086                     	;# 
   325     0087                     	;# 
   326     008C                     	;# 
   327     008D                     	;# 
   328     008E                     	;# 
   329     0092                     	;# 
   330     0098                     	;# 
   331     0099                     	;# 
   332     009E                     	;# 
   333     009F                     	;# 
   334     010C                     	;# 
   335     010D                     	;# 
   336     010E                     	;# 
   337     010F                     	;# 
   338     018C                     	;# 
   339     018D                     	;# 
   340                           
   341                           	psect	strings
   342     03B4                     __pstrings:
   343     03B4                     stringtab:
   344     03B4                     __stringtab:
   345     03B4                     stringcode:	
   346                           ;	String table - string pointers are 1 byte each
   347                           
   348     03B4                     stringdir:
   349     03B4  3003               	movlw	high stringdir
   350     03B5  008A               	movwf	10
   351     03B6  0804               	movf	4,w
   352     03B7  0A84               	incf	4,f
   353     03B8  0782               	addwf	2,f
   354     03B9                     __stringbase:
   355     03B9  3400               	retlw	0
   356     03BA                     __end_of__stringtab:
   357     03BA                     _NUMBERS:
   358     03BA  347E               	retlw	126
   359     03BB  340C               	retlw	12
   360     03BC  34B6               	retlw	182
   361     03BD  349E               	retlw	158
   362     03BE  34CC               	retlw	204
   363     03BF  34DA               	retlw	218
   364     03C0  34FA               	retlw	250
   365     03C1  340E               	retlw	14
   366     03C2  34FE               	retlw	254
   367     03C3  34CE               	retlw	206
   368     03C4                     __end_of_NUMBERS:
   369     03C4                     _DIGITS:
   370     03C4  343E               	retlw	62
   371     03C5  343D               	retlw	61
   372     03C6  343B               	retlw	59
   373     03C7  3437               	retlw	55
   374     03C8  342F               	retlw	47
   375     03C9  341F               	retlw	31
   376     03CA                     __end_of_DIGITS:
   377     000E                     _TMR1	set	14
   378     0003                     _STATUSbits	set	3
   379     000C                     _PIR1bits	set	12
   380     0005                     _PORTAbits	set	5
   381     0007                     _PORTCbits	set	7
   382     000B                     _INTCONbits	set	11
   383     001F                     _ADCON0	set	31
   384     0010                     _T1CONbits	set	16
   385     0010                     _T1CON	set	16
   386     0007                     _PORTC	set	7
   387     0006                     _PORTB	set	6
   388     005F                     _GIE	set	95
   389     005E                     _PEIE	set	94
   390     008C                     _PIE1bits	set	140
   391     0081                     _OPTION_REGbits	set	129
   392     009F                     _ADCON1bits	set	159
   393     0087                     _TRISC	set	135
   394     0086                     _TRISB	set	134
   395     0085                     _TRISA	set	133
   396     010C                     _EEDATA	set	268
   397     010D                     _EEADR	set	269
   398     018D                     _EECON2	set	397
   399     018C                     _EECON1bits	set	396
   400     018C                     _EECON1	set	396
   401                           
   402                           	psect	cinit
   403     000B                     start_initialization:	
   404                           ; #config settings
   405                           
   406     000B                     __initialization:
   407                           
   408                           ; Clear objects allocated to BANK0
   409     000B  1383               	bcf	3,7	;select IRP bank0
   410     000C  3020               	movlw	low __pbssBANK0
   411     000D  0084               	movwf	4
   412     000E  3036               	movlw	low (__pbssBANK0+22)
   413     000F  242F               	fcall	clear_ram0
   414     0010                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417     0010                     __end_of__initialization:
   418     0010  0183               	clrf	3
   419     0011  29B8               	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	bssBANK0
   422     0020                     __pbssBANK0:
   423     0020                     _timers:
   424     0020                     	ds	10
   425     002A                     _score:
   426     002A                     	ds	5
   427     002F                     _button:
   428     002F                     	ds	4
   429     0033                     _rxClocks:
   430     0033                     	ds	2
   431     0035                     _isSaveMemory:
   432     0035                     	ds	1
   433                           
   434                           	psect	clrtext
   435     042F                     clear_ram0:	
   436                           ;	Called with FSR containing the base address, and
   437                           ;	W with the last address+1
   438                           
   439     042F  0064               	clrwdt	;clear the watchdog before getting into this loop
   440     0430                     clrloop0:
   441     0430  0180               	clrf	0	;clear RAM location pointed to by FSR
   442     0431  0A84               	incf	4,f	;increment pointer
   443     0432  0604               	xorwf	4,w	;XOR with final address
   444     0433  1903               	btfsc	3,2	;have we reached the end yet?
   445     0434  3400               	retlw	0	;all done for this memory range, return
   446     0435  0604               	xorwf	4,w	;XOR again to restore value
   447     0436  2C30               	goto	clrloop0	;do the next byte
   448                           
   449                           	psect	cstackCOMMON
   450     0070                     __pcstackCOMMON:
   451     0070                     ?_loadMemory:
   452     0070                     ?_checkButtons:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_updateDisplay:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_up2:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_up1:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_saveMemory:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_setup:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_down1:	
